ARGENTINA;[A];Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;4,1;;30,2;;36,8;;40,3;;42,2;;42,9;;46,7;;49,5;;53,2;;60,9;;65,6;;70,5;;74,5;;76,7;;80,2;;84,9;;88,8;;94,1;;100;;106,2;;112,1;;120,1;;132,9;;140,1;;144,1;;149,5;;155,8;;162,9
Febrero;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;5,8;;30,5;;37,2;;40,5;;42,4;;43,4;;46,8;;49,7;;53,4;;61,9;;66;;70,9;;74,8;;77,1;;80,6;;85,4;;89,5;;94,9;;100,5;;106,8;;112,9;;121,6;;134,1;;140,5;;144,5;;150,1;;156,2;;164,3
Marzo;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;8,3;;31;;37,3;;40,7;;42,5;;43,8;;46,9;;49,9;;53,7;;62,7;;66,3;;71,3;;75,1;;77,4;;81;;85,6;;90;;95,6;;100,7;;107,3;;113,9;;123,2;;134,7;;140,9;;144,7;;151,3;;156,3;;165,7
1º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,2;;6,1;;30,6;;37,1;;40,5;;42,4;;43,4;;46,8;;49,7;;53,5;;61,8;;66;;70,9;;74,8;;77,1;;80,6;;85,3;;89,4;;94,9;;100,4;;106,7;;112,9;;121,6;;133,9;;140,5;;144,4;;150,3;;156,1;;164,3
Abril;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,3;;11,8;;31,7;;37,8;;41,1;;42,6;;44,1;;47,1;;50,2;;54,2;;63,3;;66,6;;72;;75,3;;77,6;;81,5;;86;;90,5;;96,4;;101,3;;107,9;;114,7;;124;;135,5;;141,1;;145;;152,1;;155,8;;166,2
Mayo;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,4;;17;;32,6;;38,3;;41,2;;42,9;;44,2;;47,1;;50,4;;54,3;;63,6;;66,9;;72,3;;75,4;;77,8;;82,1;;86,4;;90,9;;96,8;;101,7;;108,3;;115,2;;125;;136,6;;141,5;;145,6;;152,3;;155,2;;167,6
Junio;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,5;;25;;33,3;;38,7;;41,5;;42,9;;44,3;;47,2;;50,6;;54,5;;63,6;;67,4;;72,3;;75,2;;78;;82,7;;86,7;;90,9;;97;;101,8;;108,6;;115,7;;125,9;;137,1;;141,2;;147,4;;152,3;;155,6;;168,5
2º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,4;;17,9;;32,5;;38,3;;41,2;;42,8;;44,2;;47,1;;50,4;;54,3;;63,5;;67;;72,2;;75,3;;77,8;;82,1;;86,3;;90,8;;96,7;;101,6;;108,2;;115,2;;125;;136,4;;141,3;;146;;152,3;;155,5;;167,4
Julio;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,6;;26,8;;34,1;;39,2;;41,5;;42,8;;44,8;;47,9;;51,3;;55,2;;63,7;;68;;72,5;;75,4;;78,2;;83,2;;86,9;;90,9;;97,1;;102,2;;108,6;;115,7;;126,7;;137,8;;141,5;;147,9;;152,6;;156,1;;170,1
Agosto;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,9;;27,3;;34,4;;39,3;;41,5;;42,6;;45;;48,6;;51,7;;55,5;;63,9;;68,5;;72,6;;75,4;;78,5;;83,4;;87;;90,9;;97,5;;102,6;;108,9;;116;;127;;138,4;;141,8;;147,7;;152,8;;156,5;;171,6
Septiembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;1,2;;27,7;;34,8;;39,4;;41,6;;42,5;;45,2;;48,7;;51,8;;55,9;;64,4;;68,7;;72,9;;75,6;;78,7;;83,6;;87,2;;91,3;;98;;103,2;;109,2;;116,6;;127,7;;138,5;;142;;148,4;;152,7;;157,5;;173,5
3º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,9;;27,2;;34,4;;39,3;;41,5;;42,6;;45;;48,4;;51,6;;55,5;;64;;68,4;;72,6;;75,4;;78,5;;83,4;;87,1;;91,1;;97,6;;102,7;;108,9;;116,1;;127,1;;138,2;;141,8;;148;;152,7;;156,7;;171,7
Octubre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;1,6;;28,4;;35,3;;39,5;;41,7;;42,5;;45,7;;48,7;;52,2;;56,7;;64,6;;69;;73,4;;75,8;;78,9;;84;;87,5;;92;;98,4;;103,8;;109,9;;117,1;;128,7;;138,9;;142,6;;149,1;;152,9;;158,9;;...
Noviembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;2,1;;29,2;;35,8;;39,6;;41,7;;42,5;;46,1;;48,9;;52,6;;58,4;;64,8;;69,5;;73,8;;76;;79,2;;84,3;;87,8;;92,8;;98,9;;104,4;;110,5;;117,7;;130;;139,1;;143;;148,8;;153,7;;160,3;;...
Diciembre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;2,9;;29,7;;36,4;;39,8;;41,9;;42,6;;46,4;;49,2;;53;;59,6;;65,1;;70,1;;74,1;;76,4;;79,8;;84,5;;88,2;;93,4;;99,4;;105,2;;111,5;;118,6;;131,3;;139,5;;143,6;;149;;155,4;;162,5;;...
4º Trimestre;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0;;0,1;;2,2;;29,1;;35,8;;39,7;;41,8;;42,5;;46,1;;48,9;;52,6;;58,2;;64,8;;69,5;;73,8;;76,1;;79,3;;84,3;;87,8;;92,7;;98,9;;104,5;;110,6;;117,8;;130;;139,2;;143,1;;149;;154;;160,5;;#¡DIV/0!
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CHILE;[G]/l,m;Años;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Meses;;1980;;1981;;1982;;1983;;1984;;1985;;1986;;1987;;1988;;1989;;1990;;1991;;1992;;1993;;1994;;1995;;1996;;1997;;1998;;1999;;2000;;2001;;2002;;2003;;2004;;2005;;2006;;2007;;2008;;2009;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021
Enero;;3,1;;4,1;;4,5;;5,4;;6,6;;8,4;;10,5;;12,3;;14,7;;16,6;;20,5;;25,5;;30,5;;33,9;;38,6;;41,8;;45,1;;48,2;;51,2;;53,1;;54,6;;57,1;;58,4;;60,1;;60,6;;62;;64,5;;66,3;;71,9;;76,5;;76,4;;78,5;;81,8;;83,2;;85,7;;89,6;;93,8;;96,5;;98,6;;100,8;;104,2;;107,5
Febrero;;3,2;;4,1;;4,4;;5,4;;6,6;;8,5;;10,6;;12,5;;14,8;;16,7;;20,5;;25,6;;30,3;;34,2;;38,7;;42,1;;45,3;;48,6;;51,2;;53,1;;54,9;;57;;58,4;;60,6;;60,6;;61,9;;64,5;;66,2;;72,2;;76,2;;76,6;;78,6;;82,1;;83,3;;86,1;;89,9;;94,1;;96,7;;98,6;;100,8;;104,7;;107,7
Marzo;;3,3;;4,2;;4,4;;5,6;;6,7;;8,8;;10,8;;12,7;;15;;17;;21;;25,9;;30,5;;34,4;;39,1;;42,3;;45,7;;48,8;;51,4;;53,4;;55,3;;57,2;;58,7;;61,3;;60,9;;62,3;;64,9;;66,5;;72,8;;76,5;;76,7;;79,3;;82,3;;83,6;;86,8;;90,4;;94,5;;97,1;;98,8;;101,3;;105,1;;108,1
1º Trimestre;;3,2;;4,1;;4,4;;5,5;;6,6;;8,5;;10,6;;12,5;;14,8;;16,8;;20,7;;25,7;;30,4;;34,2;;38,8;;42,1;;45,4;;48,5;;51,2;;53,2;;54,9;;57,1;;58,5;;60,7;;60,7;;62,1;;64,6;;66,4;;72,3;;76,4;;76,6;;78,8;;82,1;;83,3;;86,2;;90;;94,1;;96,7;;98,7;;100,9;;104,7;;107,8
Abril;;3,4;;4,2;;4,4;;5,7;;6,8;;9;;10,9;;13;;15,2;;17,1;;21,4;;26,3;;30,9;;34,9;;39,3;;42,6;;46,1;;48,9;;51,6;;53,6;;55,5;;57,5;;58,9;;61,3;;61,1;;62,9;;65,3;;66,9;;73,1;;76,4;;77;;79,5;;82,3;;83,2;;87,4;;91;;94,8;;97,3;;99,1;;101,5;;105;;108,5
Mayo;;3,5;;4,3;;4,4;;5,8;;6,9;;9,1;;11;;13,2;;15,2;;17,5;;21,7;;27;;31,3;;35,4;;39,9;;42,8;;46,5;;49;;51,7;;53,7;;55,7;;57,7;;59;;61;;61,4;;63,1;;65,4;;67,3;;73,9;;76,2;;77,3;;79,8;;82,3;;83,2;;87,6;;91,1;;95;;97,4;;99,4;;102,2;;105;;108,8
Junio;;3,5;;4,3;;4,4;;5,9;;7;;9,5;;11,1;;13,3;;15,3;;17,8;;22,2;;27,5;;31,5;;35,6;;40,1;;43,1;;46,7;;49,2;;51,8;;53,8;;55,8;;57,8;;58,9;;61;;61,7;;63,3;;65,8;;67,9;;75;;76,4;;77,3;;80;;82,1;;83,7;;87,7;;91,6;;95,4;;97;;99,5;;102,2;;104,9;;108,9
2º Trimestre;;3,5;;4,2;;4,4;;5,8;;6,9;;9,2;;11;;13,1;;15,2;;17,5;;21,8;;26,9;;31,2;;35,3;;39,8;;42,8;;46,4;;49;;51,7;;53,7;;55,7;;57,7;;58,9;;61,1;;61,4;;63,1;;65,5;;67,4;;74;;76,3;;77,2;;79,8;;82,2;;83,4;;87,6;;91,2;;95,1;;97,3;;99,4;;102;;105;;108,7
Julio;;3,6;;4,3;;4,5;;6;;7,1;;9,6;;11,3;;13,5;;15,3;;18,1;;22,6;;28;;31,8;;35,9;;40,3;;43,5;;46,8;;49,5;;52,1;;53,8;;55,9;;57,7;;59,2;;61;;61,8;;63,7;;66,2;;68,7;;75,9;;76,1;;77,8;;80,1;;82,1;;83,9;;87,9;;92;;95,7;;97,3;;99,9;;102,4;;105;;109,8
Agosto;;3,7;;4,3;;4,7;;6,2;;7,1;;9,7;;11,3;;13,7;;15,5;;18,3;;23;;28,3;;32,3;;36,7;;40,8;;44,2;;47;;49,7;;52,2;;53,9;;56;;58,1;;59,4;;61,1;;62,1;;63,9;;66,3;;69,5;;76,6;;75,8;;77,7;;80,2;;82,2;;84,1;;88,2;;92,6;;95,7;;97,5;;100;;102,6;;105,1;;110,2
Septiembre;;3,8;;4,4;;4,9;;6,3;;7,3;;9,8;;11,5;;13,9;;15,6;;18,7;;24,2;;28,7;;33;;37,1;;41;;44,5;;47,3;;50,1;;52,5;;54;;56,3;;58,5;;59,9;;61,2;;62,1;;64,5;;66,4;;70,2;;77,4;;76,6;;78;;80,6;;82,9;;84,6;;88,9;;93;;95,9;;97,3;;100,4;;102,6;;105,8;;111,5
3º Trimestre;;3,7;;4,3;;4,7;;6,2;;7,2;;9,7;;11,4;;13,7;;15,5;;18,4;;23,2;;28,3;;32,4;;36,6;;40,7;;44,1;;47;;49,7;;52,3;;53,9;;56,1;;58,1;;59,5;;61,1;;62;;64,1;;66,3;;69,5;;76,6;;76,2;;77,9;;80,3;;82,4;;84,2;;88,3;;92,5;;95,8;;97,4;;100,1;;102,6;;105,3;;110,5
